,title,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,duration_ms,category
93,"St. Matthew Passion, BWV 244 / Part Two: ""Erbarme dich""",Johann Sebastian Bach,0.24,0.0648,4.0,-25.208,0.0,0.0426,0.935,0.0272,0.258,0.0771,95.286,58Q96yWnuBqlKEGd2vGyAg,spotify:track:58Q96yWnuBqlKEGd2vGyAg,423107.0,8
94,Appalachian Spring: VII. Doppio movimento,Aaron Copland,0.186,0.124,1.0,-15.271,1.0,0.0434,0.978,0.865,0.111,0.248,77.903,6vS8JCT9WqTFeAuu8smjRF,spotify:track:6vS8JCT9WqTFeAuu8smjRF,183267.0,5
95,Now Sleeps The Crimson Petal (Four Madrigals On Rose Texts): Now Sleeps The Crimson Petal,Paul Mealor,0.161,0.0144,6.0,-30.883,1.0,0.0365,0.986,0.117,0.0836,0.0336,82.646,2sTUcyPMXztxu2Y1DuxDZx,spotify:track:2sTUcyPMXztxu2Y1DuxDZx,197400.0,10
96,Nascence,Austin Wintory,0.203,0.112,11.0,-18.029,0.0,0.0418,0.936,0.935,0.126,0.0374,72.483,6zcP5A5Xv6bvCUpwXrswKa,spotify:track:6zcP5A5Xv6bvCUpwXrswKa,106960.0,10
97,"Symphony No. 9 in E Minor, Op. 95 ""From the New World"": II. Largo - Live",Antonín Dvořák,0.154,0.00261,1.0,-36.267,1.0,0.0419,0.89,0.763,0.125,0.0366,83.549,3jLcwFns5S9OYQojN8XAkJ,spotify:track:3jLcwFns5S9OYQojN8XAkJ,775307.0,10
98,"Carmen, Act I: No.5 Habanera : L'amour est un oiseau rebelle (Carmen/Cigarières/Jeunes gens/Dragons)",Georges Bizet,0.364,0.0592,2.0,-21.757,1.0,0.057,0.978,0.0,0.0823,0.185,123.789,3pzBD8BVdrv7VJ7glRYshl,spotify:track:3pzBD8BVdrv7VJ7glRYshl,275467.0,8
99,"Violin Concerto No.1 in G minor, Op.26: 1. Vorspiel (Allegro moderato)",Max Bruch,0.169,0.0974,3.0,-21.414,1.0,0.042,0.864,0.632,0.087,0.0524,170.379,3uLsZpdHrJsR9AjrrxMI66,spotify:track:3uLsZpdHrJsR9AjrrxMI66,473893.0,5
100,Largo al factotum,Gioachino Rossini,0.379,0.251,0.0,-15.488,1.0,0.0991,0.986,0.0122,0.094,0.335,73.316,5W7IiH2jDV6q6EQwBkq8ld,spotify:track:5W7IiH2jDV6q6EQwBkq8ld,295973.0,8
101,"Cello Concerto In B Minor, Op.104, B. 191: 1. Allegro",Antonín Dvořák,0.231,0.133,2.0,-20.274,1.0,0.0437,0.963,0.659,0.135,0.0564,122.239,0neipEnwEzyd66aUqUsg5P,spotify:track:0neipEnwEzyd66aUqUsg5P,942000.0,5
102,"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2",Frédéric Chopin,0.411,0.0487,10.0,-25.68,1.0,0.0383,0.985,0.918,0.0944,0.101,128.859,2TB6PQkgnw9rrFRK4VOOrC,spotify:track:2TB6PQkgnw9rrFRK4VOOrC,248933.0,10
103,An American in Paris,George Gershwin,0.206,0.284,5.0,-16.033,1.0,0.0393,0.856,0.782,0.57,0.0872,133.603,4Fp4jZBAglz4C6BcnPqIi6,spotify:track:4Fp4jZBAglz4C6BcnPqIi6,1141000.0,5
104,Speaking Unto Nations (Beethoven Symphony no 7 - II ),Ludwig van Beethoven,0.093,0.0249,4.0,-20.74,0.0,0.0463,0.513,0.805,0.0831,0.0365,79.369,4EcOBeGY1r0j26Z8FJ1nVZ,spotify:track:4EcOBeGY1r0j26Z8FJ1nVZ,302987.0,10
105,"Trumpet Concerto in D Major, TWV 51:D7: I. Adagio",Georg Philipp Telemann,0.176,0.132,1.0,-16.932,1.0,0.0408,0.953,0.586,0.0886,0.0835,74.287,7x5ULIYm82gnWvhYCXfzyj,spotify:track:7x5ULIYm82gnWvhYCXfzyj,119627.0,5
106,"Cavatina (From ""The Deer Hunter"")",Stanley Myers,0.366,0.0433,4.0,-30.56,1.0,0.0416,0.99,0.903,0.085,0.356,88.452,7FTzC8srNaQ0fTNOCyPeib,spotify:track:7FTzC8srNaQ0fTNOCyPeib,204007.0,10
107,"Rhapsodie Orientale, Op.29: 1. Andante",Alexander Glazunov,0.0989,0.0176,1.0,-30.951,1.0,0.042,0.978,0.651,0.0763,0.0351,89.327,3gEyQ5y2NvIaqfTG4VU98n,spotify:track:3gEyQ5y2NvIaqfTG4VU98n,272440.0,10
108,"Variations on a Rococo Theme, Op. 33 for cello and orchestra: Var. VI: Andante",Pyotr Ilyich Tchaikovsky,0.204,0.0305,2.0,-31.159,1.0,0.0462,0.965,0.268,0.111,0.0394,114.214,123zFAGx0F5ScgrLrCWGDX,spotify:track:123zFAGx0F5ScgrLrCWGDX,156573.0,10
109,Ombra Mai Fu,Malena Ernman,0.132,0.195,5.0,-16.485,1.0,0.0451,0.558,0.406,0.108,0.0492,163.425,29ym283kpgDLDvpHkBFmFN,spotify:track:29ym283kpgDLDvpHkBFmFN,176547.0,5
110,St. Paul's Suite : 3. Intermezzo: Andante con moto,Gustav Holst,0.251,0.0657,4.0,-20.757,0.0,0.0449,0.66,0.845,0.114,0.15,133.095,6oaSX9Q0uZi8x6DttspP5D,spotify:track:6oaSX9Q0uZi8x6DttspP5D,250253.0,5
111,"Violin Concerto In E Minor, Op.64, MWV O14: 1. Allegro molto appassionato",Felix Mendelssohn,0.278,0.151,4.0,-19.607,0.0,0.042,0.917,0.122,0.273,0.167,99.212,2mPd1593fOWtbSGqA0VVcS,spotify:track:2mPd1593fOWtbSGqA0VVcS,730667.0,8
112,The Godfather: V. Love Theme,Nino Rota,0.099,0.0567,1.0,-20.712,1.0,0.0398,0.96,0.81,0.104,0.0456,82.744,3Ii2KG3YLrC0KNbuJKAFj2,spotify:track:3Ii2KG3YLrC0KNbuJKAFj2,170400.0,10
113,"The Nutcracker, Op.71, TH.14 / Act 2: No. 12b Coffee (Arabian Dance)",Pyotr Ilyich Tchaikovsky,0.156,0.00709,7.0,-34.153,0.0,0.0382,0.941,0.799,0.0986,0.041,97.925,5eQKtxGSPvl9NEPXAuzzTJ,spotify:track:5eQKtxGSPvl9NEPXAuzzTJ,191160.0,10
114,Nimrod (Lux Aeterna),Edward Elgar,0.0987,0.0949,1.0,-21.002,1.0,0.0441,0.993,0.353,0.0847,0.0363,174.606,0URENFI2Nk9oVMdhz4SQKM,spotify:track:0URENFI2Nk9oVMdhz4SQKM,232667.0,5
115,"Serenade for Strings in E Major, Op. 22, B. 52: II. Tempo di valse",Antonín Dvořák,0.0,0.0842,9.0,-19.397,1.0,0.0,0.755,0.889,0.262,0.0,0.0,3sAYxq1986j3ydqLv6jwUJ,spotify:track:3sAYxq1986j3ydqLv6jwUJ,432533.0,10
116,"Symphony No. 6 in F Major, Op. 68 ""Pastoral"": I. Awakening of Cheerful Feelings Upon Arrival in the Country: Allegro ma non troppo",Ludwig van Beethoven,0.302,0.0355,0.0,-24.074,1.0,0.0363,0.932,0.304,0.043,0.186,115.104,408VC5UfnAh3Uhl0RQpbkA,spotify:track:408VC5UfnAh3Uhl0RQpbkA,716933.0,10
117,Concerto in F: 3. Allegro agitato,George Gershwin,0.381,0.263,10.0,-13.643,1.0,0.0345,0.972,0.752,0.275,0.381,139.469,6tw1Y3433P1soutA3ofgPU,spotify:track:6tw1Y3433P1soutA3ofgPU,389173.0,5
118,Orfeo Ed Euridice: Dance Of The Blessed Spirits (Act 2),Christoph Willibald Gluck,0.203,0.0641,5.0,-27.51,1.0,0.0529,0.972,0.94,0.101,0.0978,73.105,6GDuB7BvASYD9JePYvOEX1,spotify:track:6GDuB7BvASYD9JePYvOEX1,410160.0,10
119,Fratres - For 12 Celli,Arvo Pärt,0.11,0.0291,0.0,-20.525,1.0,0.0411,0.97,0.746,0.134,0.0297,75.137,4gIpYn3mS4jrlIVBRaEDHq,spotify:track:4gIpYn3mS4jrlIVBRaEDHq,709667.0,10
120,"Comptine d'un autre été, l'après-midi",Yann Tiersen,0.484,0.192,2.0,-15.378,1.0,0.0465,0.991,0.908,0.106,0.0559,100.084,4O2N861eOnF9q8EtpH8IJu,spotify:track:4O2N861eOnF9q8EtpH8IJu,140733.0,5
121,"Trois chansons, M.69: 2. Trois beaux oiseaux du Paradis",Maurice Ravel,0.201,0.0113,8.0,-37.468,1.0,0.0447,0.971,0.000853,0.0678,0.0387,128.673,3U34uG4BRoMb0lrlrOhtxC,spotify:track:3U34uG4BRoMb0lrlrOhtxC,201000.0,10
122,"Organ Sonata No. 4, BWV 528: 2. Andante [Adagio] (Transcr. by August Stradal)",Johann Sebastian Bach,0.384,0.0414,11.0,-23.019,0.0,0.0378,0.992,0.897,0.0684,0.0618,71.224,5Pl2CXDkaP6WEnJ0bpKGOm,spotify:track:5Pl2CXDkaP6WEnJ0bpKGOm,326520.0,10
123,Jazz Suite No.2: 4. Waltz I,Dmitri Shostakovich,0.23,0.2,10.0,-18.457,1.0,0.0404,0.931,0.934,0.0855,0.185,103.923,18ZnvEB9bxLnvSogWRek79,spotify:track:18ZnvEB9bxLnvSogWRek79,204373.0,5
124,Solomon HWV 67 / Act 3: The Arrival Of The Queen Of Sheba,George Frideric Handel,0.625,0.351,10.0,-15.884,1.0,0.0423,0.878,0.938,0.0569,0.794,116.961,1bTXAKwE2Hztv13xTAhMQB,spotify:track:1bTXAKwE2Hztv13xTAhMQB,191493.0,5
125,"4 Impromptus, Op.90, D.899: No.4 in A Flat Major: Allegretto",Franz Schubert,0.343,0.0209,8.0,-27.015,1.0,0.0398,0.987,0.922,0.126,0.0393,125.242,1M2RkUUJ9wXRsW3jN1MCHS,spotify:track:1M2RkUUJ9wXRsW3jN1MCHS,497773.0,10
126,String Quartet: I. Modere,Germaine Tailleferre,0.262,0.107,4.0,-17.973,1.0,0.0448,0.959,0.463,0.195,0.136,76.65,2Cc5z5swQrDqZiyCkZ0TnF,spotify:track:2Cc5z5swQrDqZiyCkZ0TnF,147040.0,5
127,"Symphonie fantastique, Op. 14: Symphonie fantastique, Op. 14: IV. Marche au supplice",Hector Berlioz,0.356,0.207,10.0,-17.76,1.0,0.0388,0.95,0.914,0.0802,0.328,146.755,1SHixA41Vy0TTlJJSX9Gbo,spotify:track:1SHixA41Vy0TTlJJSX9Gbo,431787.0,5
128,"The Hebrides, Op.26 (Fingal's Cave)",Felix Mendelssohn,0.219,0.154,11.0,-18.17,0.0,0.0389,0.841,0.855,0.164,0.108,123.625,3Hcn3NlLeDU4uQf0qJaaMt,spotify:track:3Hcn3NlLeDU4uQf0qJaaMt,616187.0,5
129,Etude No. 2,Philip Glass,0.235,0.166,5.0,-19.632,1.0,0.0347,0.992,0.87,0.101,0.0356,101.182,5bi8ryL6gy6a1BRXOf43y9,spotify:track:5bi8ryL6gy6a1BRXOf43y9,295560.0,10
130,"Die Zauberflöte, K.620 : Der Hölle Rache...Morden soll ich?",Wolfgang Amadeus Mozart,0.37,0.286,5.0,-16.0,1.0,0.229,0.868,5.68e-05,0.32,0.187,70.985,70Ax2DEt8sLsd0wplW4Jie,spotify:track:70Ax2DEt8sLsd0wplW4Jie,248760.0,8
131,"The Mausoleum at Halicarnassus - From ""Seven Wonders"" Suite",Stuart Mitchell,0.0854,0.0411,11.0,-27.974,0.0,0.0427,0.948,0.768,0.0802,0.0526,74.814,1ald8DqzpfzDTKo8tvYfkN,spotify:track:1ald8DqzpfzDTKo8tvYfkN,463582.0,10
132,"Symphony No. 104 in D Major, Hob.I:104 ""London"": 4. Finale (Spiritoso) - Live",Franz Joseph Haydn,0.461,0.175,2.0,-17.217,1.0,0.037,0.848,0.762,0.0985,0.358,73.559,4TYZpMB5tGOdlMmnS2pB2m,spotify:track:4TYZpMB5tGOdlMmnS2pB2m,381467.0,5
133,"Prelude & Fughetta in G Major, BWV 902: 1. Prelude",Johann Sebastian Bach,0.38,0.254,2.0,-24.967,1.0,0.0365,0.992,0.926,0.117,0.805,101.1,0nrCOJpS3gpwLvoANVZEeJ,spotify:track:0nrCOJpS3gpwLvoANVZEeJ,206427.0,5
134,3 Pieces for cello and piano: No. 1. Modere,Nadia Boulanger,0.164,0.0185,3.0,-30.778,0.0,0.0412,0.988,0.888,0.0801,0.078,86.65,5a0nC0tGDJBpGMZu3PeekY,spotify:track:5a0nC0tGDJBpGMZu3PeekY,157067.0,10
135,"Symphony No.25 in G minor, K.183: 1. Allegro con brio",Wolfgang Amadeus Mozart,0.441,0.176,7.0,-15.719,0.0,0.0376,0.989,0.888,0.108,0.325,79.599,1opln0FV3xQdUJxt9bWhgB,spotify:track:1opln0FV3xQdUJxt9bWhgB,461000.0,5
136,"Messiah, HWV 56, Pt. 2 Scene 7: No. 44, Hallelujah (Chorus)",George Frideric Handel,0.477,0.405,2.0,-11.441,1.0,0.0294,0.958,0.226,0.269,0.492,112.235,1HaSM9ypKF8yVu6M0jojEx,spotify:track:1HaSM9ypKF8yVu6M0jojEx,212173.0,8
137,"Nonet in E-Flat Major, Op. 38: III. Scherzo. Vivace",Louise Farrenc,0.39,0.0462,0.0,-24.885,1.0,0.0429,0.976,0.624,0.0893,0.305,79.268,2z7iDr3N4NbW4VmwpQWbTS,spotify:track:2z7iDr3N4NbW4VmwpQWbTS,307893.0,10
138,"Kinderszenen, Op. 15: VII. Träumerei",Robert Schumann,0.453,0.00715,5.0,-33.859,1.0,0.0709,0.995,0.931,0.0647,0.257,135.407,50VVlZROGaROAwNqAMxA6B,spotify:track:50VVlZROGaROAwNqAMxA6B,186200.0,10
139,"Violin Concerto In D Major, Op.35: 3. Finale: Allegro assai vivace",Erich Wolfgang Korngold,0.405,0.318,9.0,-17.14,1.0,0.0565,0.938,0.723,0.284,0.342,151.434,7hOLwSaTSkrqxSMzj4bXI1,spotify:track:7hOLwSaTSkrqxSMzj4bXI1,424653.0,5
140,Just (After Song of Songs),David Lang,0.29,0.0662,7.0,-22.708,1.0,0.0434,0.847,3.89e-06,0.159,0.0726,143.825,6fcJCdlx1AOBFCD1lIJcrf,spotify:track:6fcJCdlx1AOBFCD1lIJcrf,767342.0,8
141,Violin Concerto BWV 1042 in E Major: Violin Concerto BWV 1042 in E Major: I. Allegro,Johann Sebastian Bach,0.441,0.319,3.0,-13.99,1.0,0.0392,0.829,0.0,0.0765,0.671,99.419,3nxaPqAOxUxkLhIhbvmv4t,spotify:track:3nxaPqAOxUxkLhIhbvmv4t,453507.0,8
142,The Lamb,John Tavener,0.0874,0.0474,4.0,-23.13,0.0,0.0532,0.924,0.768,0.149,0.0331,72.393,7wvy3ROg2vEJyWgjDvMD8m,spotify:track:7wvy3ROg2vEJyWgjDvMD8m,236827.0,10
143,3 Gymnopédies: No.1 Lent et douloureux,Erik Satie,0.59,0.00399,7.0,-36.497,1.0,0.242,0.996,0.946,0.0683,0.182,74.381,7kTVe6XhIveidvkt8nb7jK,spotify:track:7kTVe6XhIveidvkt8nb7jK,219760.0,10
144,"Prélude à l'après-midi d'un faune, L.86",Claude Debussy,0.102,0.0259,8.0,-30.196,0.0,0.0444,0.964,0.864,0.0972,0.0319,90.128,1oMtwEc8xjDTNarCsMlI8B,spotify:track:1oMtwEc8xjDTNarCsMlI8B,644333.0,10
145,Finding the Pattern,Jessica Curry,0.146,0.154,5.0,-16.92,1.0,0.0449,0.808,0.648,0.124,0.0383,143.625,4u2qyRFTBYm3Se02t0Ki7d,spotify:track:4u2qyRFTBYm3Se02t0Ki7d,240120.0,5
146,"String Quartet No. 62 in C Major, Op. 76, No. 3, Hob.III:77, ""Emperor"": II. Poco adagio, cantabile",Franz Joseph Haydn,0.159,0.0401,7.0,-27.516,1.0,0.0446,0.984,0.76,0.156,0.106,106.239,67TCAXIe154ZGDNaWceqxC,spotify:track:67TCAXIe154ZGDNaWceqxC,462627.0,10
147,Les Baricades Mistérieuses (6e ordre),François Couperin,0.191,0.0946,10.0,-25.59,1.0,0.0365,0.99,0.933,0.101,0.348,110.502,1Q9JMojxHHF6JbEJAKJLgj,spotify:track:1Q9JMojxHHF6JbEJAKJLgj,100347.0,10
148,The Promise,Michael Nyman,0.0992,0.226,9.0,-14.84,0.0,0.0339,0.937,0.903,0.183,0.0605,79.518,53ann6bENp7BF8uklrzQAp,spotify:track:53ann6bENp7BF8uklrzQAp,256493.0,5
149,Adagio For Strings And Organ In G Minor,Tomaso Albinoni,0.0781,0.0462,0.0,-23.246,0.0,0.0365,0.559,0.863,0.188,0.0343,81.291,7bvuOKIFqMyRSkLozmaoRg,spotify:track:7bvuOKIFqMyRSkLozmaoRg,708933.0,10
150,"Symphony No. 4 in E-Flat Major, WAB 104, ""Romantic"": I. Bewegt, nicht zu schnell - Live",Anton Bruckner,0.0704,0.0657,8.0,-19.466,1.0,0.0387,0.948,0.874,0.108,0.0361,61.017,36ArELybUeOgq9TCjrMsIb,spotify:track:36ArELybUeOgq9TCjrMsIb,1150160.0,10
151,"Rigoletto / Act 3: ""La donna è mobile""",Giuseppe Verdi,0.36,0.196,6.0,-13.706,1.0,0.037,0.961,6.05e-06,0.0911,0.401,118.233,30CNRidKfNGwImhmvHpUS0,spotify:track:30CNRidKfNGwImhmvHpUS0,143573.0,8
152,Tchaikovsky : 1812 Overture Op.49,Pyotr Ilyich Tchaikovsky,0.173,0.182,3.0,-18.848,1.0,0.0437,0.886,0.894,0.224,0.0781,70.831,6mhQ7eOHaV0ur2ooKTavW1,spotify:track:6mhQ7eOHaV0ur2ooKTavW1,905667.0,10
153,"Saxophone Concerto, Op. 59, ""Cyber-bird"": I. Bird in Colors: Allegro",Takashi Yoshimatsu,0.202,0.194,5.0,-21.568,1.0,0.0578,0.953,0.647,0.0704,0.115,85.882,6kVOTiQy4yzZedH2o6xBjl,spotify:track:6kVOTiQy4yzZedH2o6xBjl,527400.0,10
154,"Nocturne No.1 in B flat minor, Op.9 No.1",Frédéric Chopin,0.354,0.0179,1.0,-24.846,1.0,0.0385,0.982,0.906,0.0831,0.0381,61.202,1EGFCxKCQ3isMnlPzEW8G1,spotify:track:1EGFCxKCQ3isMnlPzEW8G1,334053.0,10
155,"Kol Nidrei - Adagio For Cello, Opus 47",Max Bruch,0.11,0.128,2.0,-21.281,1.0,0.0458,0.979,0.871,0.368,0.0398,81.059,0iEIVX3DPGPX3ESUEXNsQv,spotify:track:0iEIVX3DPGPX3ESUEXNsQv,649200.0,10
156,Time,Hans Zimmer,0.221,0.0879,7.0,-16.996,1.0,0.0381,0.155,0.698,0.0869,0.0401,126.622,6ZFbXIJkuI1dVNWvzJzown,spotify:track:6ZFbXIJkuI1dVNWvzJzown,275547.0,5
157,"Young Birches, Op. 128, No. 2",Amy Beach,0.24,0.0834,6.0,-29.545,0.0,0.0499,0.978,0.944,0.0804,0.188,169.621,4VVEfBXep7FdOt524jkfLF,spotify:track:4VVEfBXep7FdOt524jkfLF,159320.0,10
158,Amor dormiglione,Barbara Strozzi,0.513,0.273,9.0,-9.454,1.0,0.0368,0.966,2.79e-06,0.12,0.263,106.304,0LhfRUyZlLu075THebL8Sa,spotify:track:0LhfRUyZlLu075THebL8Sa,235822.0,8
159,"Vaughan Williams: Job, Scene 9: Epilogue",Ralph Vaughan Williams,0.129,0.00212,7.0,-43.738,0.0,0.0417,0.866,0.662,0.082,0.039,99.253,1CDEWKmyRTPWWa7uIKVSU4,spotify:track:1CDEWKmyRTPWWa7uIKVSU4,208067.0,10
160,String Quartet No. 1 'Kreutzer Sonata': String Quartet No. 1 'Kreutzer Sonata': I. Adagio. Con moto,Leoš Janáček,0.194,0.101,11.0,-21.772,1.0,0.048,0.931,0.714,0.221,0.074,91.74,5UUNrbwbYIkNshq22NNKrX,spotify:track:5UUNrbwbYIkNshq22NNKrX,266733.0,10
161,"Tchaikovsky: The Nutcracker, Op. 71, Act 1: March",Pyotr Ilyich Tchaikovsky,0.442,0.116,4.0,-23.172,0.0,0.0412,0.977,0.868,0.0862,0.511,151.064,06am46cX3Z6YlSsg0TyVHA,spotify:track:06am46cX3Z6YlSsg0TyVHA,145613.0,5
162,"Scottish Fantasy for Violin and Orchestra, Op. 46: I. Introduction: Grave, Adagio cantabile",Max Bruch,0.106,0.227,3.0,-15.286,1.0,0.0462,0.877,0.738,0.112,0.0391,59.94,1t4F79zRBJTwZAzmbO1LI0,spotify:track:1t4F79zRBJTwZAzmbO1LI0,530280.0,5
163,"Tahiti Trot, Op. 16 (After V. Youmans's ""Tea for Two"")",Dmitri Shostakovich,0.291,0.0981,8.0,-23.156,1.0,0.0398,0.95,0.865,0.275,0.194,138.168,1uARLLfeQPlBf1jSN4P0yK,spotify:track:1uARLLfeQPlBf1jSN4P0yK,249640.0,10
164,"Concerto For 2 Mandolins, Strings And Continuo In G, RV 532: 3. Allegro",Antonio Vivaldi,0.548,0.208,1.0,-21.278,1.0,0.0421,0.764,0.22,0.0929,0.79,144.352,4ZP3UMVksKg07IeeAjHkEy,spotify:track:4ZP3UMVksKg07IeeAjHkEy,230507.0,16
165,L'Orfeo - Prologo: Toccata,Claudio Monteverdi,0.619,0.342,2.0,-11.429,1.0,0.0349,0.466,0.0902,0.152,0.373,67.006,6iSPRXGvT2VGHb1Duf9PAw,spotify:track:6iSPRXGvT2VGHb1Duf9PAw,87960.0,8
166,"Songs from ""Friday Afternoons"", Op.7: Songs From Friday Afternoons, Op. 7: ""Cuckoo!""",Benjamin Britten,0.242,0.0221,1.0,-25.909,1.0,0.0421,0.992,5.17e-05,0.0816,0.0776,80.39,1sByLWxv4e3u3MntFKpdOr,spotify:track:1sByLWxv4e3u3MntFKpdOr,100467.0,8
167,The Firebird (L'oiseau De Feu) - Suite (1919): Finale,Igor Stravinsky,0.123,0.225,4.0,-16.798,1.0,0.0351,0.73,0.509,0.0658,0.055,78.132,0mTUTkFQ2MxmUHFL8EdfeR,spotify:track:0mTUTkFQ2MxmUHFL8EdfeR,192453.0,5
168,"Holberg Suite, Op. 40: 1. Präludium (Allegro vivace)",Edvard Grieg,0.237,0.0606,7.0,-22.569,1.0,0.0374,0.91,0.939,0.131,0.256,136.284,07xafomqQcYmFJbr4jpfHa,spotify:track:07xafomqQcYmFJbr4jpfHa,179893.0,10
169,"Die Forelle, Op. 32, D. 550",Franz Schubert,0.514,0.0772,11.0,-21.076,1.0,0.0352,0.981,0.00306,0.0859,0.511,87.514,7lCqzDWT6GPECGp0TzMnR7,spotify:track:7lCqzDWT6GPECGp0TzMnR7,119200.0,8
170,"Cello Concerto No. 1 in C Major, Hob.VIIb:1: III. Allegro molto",Franz Joseph Haydn,0.375,0.121,0.0,-23.44,1.0,0.0406,0.984,0.871,0.0984,0.453,147.398,0Gh45IbIKOG9IucFfrZqLT,spotify:track:0Gh45IbIKOG9IucFfrZqLT,424307.0,5
171,Lohengrin: Prelude,Richard Wagner,0.0667,0.047,9.0,-25.426,1.0,0.0425,0.928,0.9,0.0652,0.0281,75.446,2x6mect1PKsrxXmsg2O23B,spotify:track:2x6mect1PKsrxXmsg2O23B,596000.0,10
172,American Girl,Tom Petty and the Heartbreakers,0.55,0.824,2.0,-5.988,1.0,0.0334,0.448,0.000127,0.366,0.777,114.512,7MRyJPksH3G2cXHN8UKYzP,spotify:track:7MRyJPksH3G2cXHN8UKYzP,214733.0,7
173,Whole Lotta Love - 1990 Remaster,Led Zeppelin,0.412,0.902,9.0,-11.6,1.0,0.405,0.0484,0.131,0.405,0.422,89.74,0hCB0YR03f6AmQaHbwWDe8,spotify:track:0hCB0YR03f6AmQaHbwWDe8,333893.0,11
174,All Along the Watchtower,Jimi Hendrix,0.438,0.805,8.0,-6.237,1.0,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,2aoo2jlRnM3A0NyLQqMN2f,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,240800.0,9
175,Come Together - Remastered 2009,The Beatles,0.533,0.376,9.0,-11.913,0.0,0.0393,0.0302,0.248,0.0926,0.187,165.007,2EqlS6tkEnglzr7tkKAAYD,spotify:track:2EqlS6tkEnglzr7tkKAAYD,259947.0,2
176,Back In Black,AC/DC,0.31,0.7,9.0,-5.678,1.0,0.047,0.011,0.00965,0.0828,0.763,188.386,08mG3Y1vljYA6bvDt4Wqkj,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,255493.0,15
177,"Paint It, Black - Mono",The Rolling Stones,0.505,0.836,5.0,-7.384,0.0,0.101,0.0103,0.0771,0.295,0.764,159.669,1RJeiAIwR9pZBgJA8ndZLL,spotify:track:1RJeiAIwR9pZBgJA8ndZLL,204480.0,15
178,Rebel Rebel - 1999 Remaster,David Bowie,0.676,0.92,9.0,-7.96,1.0,0.0435,0.00101,8.65e-06,0.248,0.624,126.341,66lOpKgTyFjOrac4S1s94g,spotify:track:66lOpKgTyFjOrac4S1s94g,269360.0,13
179,Should I Stay or Should I Go - Remastered,The Clash,0.743,0.836,2.0,-6.465,1.0,0.116,0.0804,0.0,0.384,0.82,113.375,39shmbIHICJ2Wxnk1fPSdz,spotify:track:39shmbIHICJ2Wxnk1fPSdz,188987.0,7
180,Baba O'Riley,The Who,0.489,0.724,5.0,-8.367,1.0,0.0352,0.313,0.185,0.287,0.15,117.292,2KmEgiY8fQs0G6WNxtzQKr,spotify:track:2KmEgiY8fQs0G6WNxtzQKr,300400.0,9
181,Sweet Emotion,Aerosmith,0.38,0.76,9.0,-10.961,1.0,0.0378,0.00298,0.0294,0.104,0.491,99.437,24NwBd5vZ2CK8VOQVnqdxr,spotify:track:24NwBd5vZ2CK8VOQVnqdxr,274133.0,9
182,Another One Bites The Dust - Remastered 2011,Queen,0.933,0.528,5.0,-6.472,0.0,0.162,0.112,0.329,0.163,0.756,109.975,57JVGBtBLCfHw2muk5416J,spotify:track:57JVGBtBLCfHw2muk5416J,214653.0,4
183,Light My Fire,The Doors,0.413,0.725,3.0,-5.787,0.0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618,5uvosCdMlFdTXhoazkTI5R,spotify:track:5uvosCdMlFdTXhoazkTI5R,429760.0,2
184,La Grange - 2005 Remaster,ZZ Top,0.545,0.64,4.0,-9.937,0.0,0.224,0.00249,0.0304,0.196,0.606,80.544,70YvYr2hGlS01bKRIho1HM,spotify:track:70YvYr2hGlS01bKRIho1HM,230480.0,11
185,Paradise City,Guns N' Roses,0.273,0.952,11.0,-8.762,1.0,0.0843,0.0169,0.0111,0.142,0.472,100.271,3YBZIN3rekqsKxbJc9FZko,spotify:track:3YBZIN3rekqsKxbJc9FZko,405640.0,9
186,House Of The Rising Sun,The Animals,0.315,0.534,9.0,-7.552,0.0,0.031,0.000825,0.108,0.101,0.283,116.891,61Q9oJNd9hJQFhSDh6Qlap,spotify:track:61Q9oJNd9hJQFhSDh6Qlap,269720.0,2
187,Like a Rolling Stone,Bob Dylan,0.482,0.721,0.0,-6.839,1.0,0.0321,0.731,0.0,0.189,0.557,95.263,3AhXZa8sUQht0UEdBJgpGc,spotify:track:3AhXZa8sUQht0UEdBJgpGc,369600.0,3
188,Sunshine Of Your Love,Cream,0.683,0.594,2.0,-8.289,1.0,0.0347,0.385,8.61e-05,0.121,0.734,115.099,2K2M0TcglCRLLpFOzKeFZA,spotify:track:2K2M0TcglCRLLpFOzKeFZA,250400.0,3
189,Sweet Home Alabama,Lynyrd Skynyrd,0.597,0.605,7.0,-12.013,1.0,0.0255,0.181,0.000331,0.118,0.886,97.782,4CJVkjo5WpmUAKp3R44LNb,spotify:track:4CJVkjo5WpmUAKp3R44LNb,281147.0,3
190,Fortunate Son,Creedence Clearwater Revival,0.64,0.663,0.0,-7.516,1.0,0.0374,0.201,0.00806,0.152,0.663,132.77,4BP3uh0hFLFRb5cjsgLqDh,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,140773.0,7
